20,71,[8  71  18  59  20  1  79  21  74  32  70  46  55  34  7  33  23  72  19  68  28  69  51  85  13  27  60  43  81  53  42  16  77  63  22  3  58  37  45  73  84  17  50  87  29  67  24  80  66  39  30  83  78  5  31  44  76  54  35  86  2  11  9  57  40  14  4  12  36  52  49]
27,71,[83  15  61  49  8  71  46  19  52  36  12  32  70  55  34  7  33  29  72  43  27  13  60  85  51  68  28  69  58  73  37  50  17  45  84  87  81  53  42  63  77  16  22  3  23  2  86  35  54  67  80  24  66  1  20  59  18  4  79  21  74  14  11  9  57  40  76  44  31  5  78]
31,71,[2  7  33  58  69  28  68  51  85  13  60  27  43  81  53  87  17  50  37  45  73  84  19  52  36  12  4  1  79  21  20  59  18  71  8  49  61  15  83  10  42  77  63  16  22  3  72  23  29  35  86  66  80  24  67  54  76  44  31  5  34  74  46  55  70  32  14  9  57  40  11]
12,70,[83  78  5  31  44  76  54  67  24  80  66  86  35  56  2  7  33  29  23  3  22  77  16  63  42  81  53  43  27  13  60  85  51  28  69  68  52  36  12  21  79  1  20  59  18  71  8  49  19  17  45  50  73  84  37  58  72  87  74  4  34  70  55  46  32  14  40  57  9  11]
26,70,[14  4  18  49  59  71  34  21  79  1  20  74  70  55  32  46  12  36  52  68  28  69  51  85  60  13  27  43  53  81  87  73  37  50  45  84  58  17  19  7  33  23  29  72  3  22  63  77  16  42  10  83  78  5  31  44  76  80  24  66  86  2  56  35  54  67  11  9  57  40]
1,69,[61  15  83  78  5  31  34  70  55  74  46  14  9  57  40  11  76  16  63  77  22  42  53  43  72  3  33  23  35  54  2  81  66  80  24  67  29  87  37  84  50  73  45  17  58  7  19  27  13  60  85  51  68  28  69  52  36  12  32  21  79  1  20  59  4  18  71  8  49]
3,69,[83  78  5  31  44  76  11  9  57  40  14  1  79  21  74  55  34  70  32  4  12  36  52  68  28  69  51  85  27  13  43  60  19  46  20  59  18  71  58  84  45  73  37  17  50  87  53  81  42  77  22  63  16  2  56  35  7  33  3  23  72  29  67  24  80  66  49  15  61]
21,69,[10  42  63  16  77  22  3  87  4  1  79  21  20  59  49  18  71  69  19  17  50  37  84  45  73  58  7  34  55  74  70  46  32  66  86  35  56  2  11  9  57  40  14  12  36  52  68  28  51  60  27  13  85  43  23  29  72  33  67  24  80  76  44  31  5  78  83  81  53]
24,69,[83  10  42  53  81  43  27  85  13  60  51  68  28  69  52  49  8  71  46  32  70  55  74  87  73  37  50  17  84  45  58  3  22  63  77  16  2  56  35  86  66  80  24  67  23  29  33  72  19  7  34  12  21  79  4  18  59  20  1  14  40  57  9  11  76  44  31  5  78]
6,68,[83  78  5  31  44  76  54  35  86  66  24  80  67  72  33  7  19  55  70  46  4  79  21  32  74  34  12  68  28  51  60  85  13  27  43  81  53  42  63  77  16  22  3  23  29  2  11  9  57  40  14  1  20  59  18  71  8  49  52  69  58  17  45  73  37  84  87  50]
17,68,[83  78  5  31  44  76  80  24  67  16  22  63  77  42  81  66  21  46  74  70  55  32  20  1  79  4  18  59  49  8  71  69  19  50  84  17  37  45  73  87  29  23  3  58  34  7  33  72  35  86  2  53  43  60  13  27  85  51  28  68  52  36  12  14  11  9  57  40]
25,68,[83  40  57  9  11  14  79  1  4  32  55  74  70  34  5  31  44  76  16  22  77  63  42  81  87  33  7  35  56  2  54  67  24  80  66  53  43  27  13  60  85  51  69  28  68  52  36  12  21  46  20  59  18  71  8  49  19  73  50  84  37  45  17  58  72  3  23  29]
39,68,[10  42  22  77  63  16  67  54  35  7  33  29  23  3  72  58  50  37  84  45  17  73  19  27  60  13  85  43  81  53  87  46  32  34  5  31  44  76  40  57  9  11  14  21  12  36  52  68  51  28  69  71  8  49  18  59  20  66  1  79  4  55  70  74  2  80  24  83]
44,68,[83  78  5  31  34  21  74  55  70  32  46  71  8  49  14  40  57  9  11  76  80  24  67  54  35  56  2  79  1  20  59  18  4  19  37  17  45  73  84  50  58  72  23  29  33  7  87  3  22  16  77  63  42  53  66  81  43  13  60  27  85  51  28  69  68  12  36  52]
5,67,[83  78  5  31  44  76  80  24  67  33  3  22  16  77  63  42  81  53  43  60  51  85  27  13  19  84  37  17  50  45  73  58  72  23  29  87  74  66  1  79  20  32  70  55  46  21  14  9  57  40  11  2  56  35  7  34  4  59  18  49  8  71  69  52  68  12  36]
