2,49,[79  45  29  28  44  27  55  52  53  40  26  43  42  58  60  59  63  66  62  64  77  67  65  61  49  72  76  71  70  69  25  51  50  57  56  17  18  22  23  19  20  21  24  30  35  38  36  39  37]
3,49,[79  35  36  37  38  39  30  28  32  31  24  23  22  21  18  19  20  17  56  57  50  51  25  43  42  58  66  59  77  65  63  60  67  61  64  62  49  70  76  71  69  72  26  40  53  52  55  27  73]
20,49,[43  42  58  59  67  65  61  64  60  63  62  66  77  49  70  71  76  72  69  25  51  50  57  56  17  18  21  19  23  22  20  24  30  35  39  37  36  38  79  45  29  28  44  27  55  52  53  40  26]
30,49,[72  76  69  71  70  49  59  77  63  67  66  61  60  62  64  65  58  42  43  25  51  50  57  56  17  22  20  23  18  21  19  24  31  32  79  35  36  37  38  39  30  28  44  27  55  52  53  40  26]
31,49,[56  57  50  51  25  71  69  72  70  76  49  61  64  67  77  65  59  66  62  60  58  63  42  43  26  40  53  52  55  27  44  79  37  39  36  35  38  30  28  32  31  24  20  22  18  21  23  19  17]
37,49,[56  57  50  51  25  43  42  58  60  64  66  77  59  65  62  67  63  61  49  76  70  71  69  72  26  40  53  52  55  27  73  79  35  36  37  38  39  30  28  32  31  24  20  19  23  18  21  22  17]
41,49,[17  23  18  19  21  20  22  24  30  37  36  39  35  38  79  45  29  28  73  27  55  52  53  40  26  43  42  58  65  60  66  61  63  62  67  64  77  59  49  72  71  70  76  69  25  51  50  57  56]
18,48,[79  45  29  28  44  27  55  52  53  40  26  72  69  71  59  77  67  65  63  60  58  64  66  62  61  49  70  76  42  43  25  51  50  57  56  17  20  18  23  19  22  21  24  30  36  39  38  37]
22,47,[79  36  35  38  37  39  30  28  73  27  55  50  51  25  69  49  65  62  63  77  66  61  60  59  67  64  58  42  76  71  72  70  26  40  53  52  56  17  20  19  18  23  22  21  24  31  32]
24,47,[79  35  36  37  38  39  30  28  73  27  17  22  19  18  23  20  21  24  25  51  50  57  56  55  52  53  40  26  43  42  63  64  58  62  65  61  66  77  67  60  59  71  72  69  76  70  49]
26,47,[79  35  36  37  38  39  30  28  32  31  24  21  19  20  18  23  22  17  56  62  61  65  58  64  66  49  76  69  70  72  71  26  40  53  52  55  27  50  51  25  43  42  63  77  67  60  59]
35,47,[79  35  36  37  38  39  30  28  32  31  24  20  23  19  21  18  22  17  27  55  52  53  40  26  70  72  76  71  69  49  66  77  59  58  62  65  61  64  67  60  63  56  42  43  25  51  50]
36,47,[50  57  56  40  53  52  55  27  17  21  18  22  23  20  19  24  31  32  28  30  36  38  39  37  35  79  72  76  70  26  69  49  60  62  61  66  64  77  59  65  67  63  58  42  71  25  51]
46,47,[79  59  61  49  65  67  77  63  58  62  66  60  64  56  57  50  51  25  69  72  76  71  70  42  43  26  40  53  52  55  27  17  20  21  18  23  22  19  24  31  32  28  30  36  39  38  37]
47,47,[79  35  36  37  38  39  30  24  18  22  21  19  20  23  17  56  65  62  60  61  64  66  58  49  59  77  67  63  42  70  72  71  76  69  25  43  26  40  53  52  50  55  27  73  28  29  45]
49,47,[79  35  36  38  37  39  30  24  21  19  18  23  20  22  17  56  57  50  51  25  43  42  72  76  69  70  49  61  67  64  60  58  66  77  65  62  63  59  71  28  44  27  55  52  53  40  26]
1,46,[79  35  36  37  38  39  30  28  73  27  55  52  50  51  25  43  26  49  76  70  72  69  71  42  63  77  66  60  62  59  58  64  67  61  65  56  17  18  22  19  21  23  20  24  31  32]
5,46,[79  35  36  37  38  39  30  28  26  43  42  69  72  70  71  76  49  77  63  59  61  64  62  58  65  60  67  66  56  40  53  52  55  50  51  25  24  23  20  22  19  21  18  17  27  44]
